     ====> Interaction part
Nucleon-Nucleon interaction model: who knows?
Type of calculation: magical
Number and value of starting energies:   1
  0.000000E+00
Total number of twobody matx elements:         34320    5781    22758    5781                    
Matrix elements with the following legend, NOTE no hw/A for Hcom, pipj and rirj
      Tz      Parity    J2        a        b        c        d     <ab|V|cd>    <ab|0|cd>    <ab|0|cd>    <ab|0|cd>
      -1        0        0        7        7       11       11    -1.034010     0.000000     0.000000     0.000000
      -1        0        0        7        7       11       29    -0.201089     0.000000     0.000000     0.000000
      -1        0        0        7        7       13       13    -2.043339     0.000000     0.000000     0.000000
      -1        0        0        7        7       15       15     2.728192     0.000000     0.000000     0.000000
      -1        0        0        7        7       17       17    -0.348481     0.000000     0.000000     0.000000
      -1        0        0        7        7       19       19     0.423157     0.000000     0.000000     0.000000
      -1        0        0        7        7       21       21     0.588183     0.000000     0.000000     0.000000
      -1        0        0        7        7       23       23    -1.186666     0.000000     0.000000     0.000000
      -1        0        0        7        7       25       25     0.814650     0.000000     0.000000     0.000000
      -1        0        0        7        7       27       27    -0.766971     0.000000     0.000000     0.000000
      -1        0        0        7        7       29       29     0.137640     0.000000     0.000000     0.000000
      -1        0        0        7       25        7       25     0.494801     0.000000     0.000000     0.000000
      -1        0        0        7       25        9        9     0.018641     0.000000     0.000000     0.000000
      -1        0        0        7       25        9       27    -3.741109     0.000000     0.000000     0.000000
      -1        0        0        7       25       11       11     1.190185     0.000000     0.000000     0.000000
      -1        0        0        7       25       11       29    -0.339873     0.000000     0.000000     0.000000
      -1        0        0        7       25       13       13    -3.230403     0.000000     0.000000     0.000000
      -1        0        0        7       25       15       15    -0.619912     0.000000     0.000000     0.000000
      -1        0        0        7       25       17       17    -3.385563     0.000000     0.000000     0.000000
      -1        0        0        7       25       19       19    -1.099224     0.000000     0.000000     0.000000
      -1        0        0        7       25       21       21     1.024741     0.000000     0.000000     0.000000
      -1        0        0        7       25       23       23     1.303478     0.000000     0.000000     0.000000
      -1        0        0        7       25       25       25     1.914291     0.000000     0.000000     0.000000
      -1        0        0        7       25       27       27    -1.346288     0.000000     0.000000     0.000000
      -1        0        0        7       25       29       29     0.482698     0.000000     0.000000     0.000000
      -1        0        0        9        9        9        9     0.323332     0.000000     0.000000     0.000000
      -1        0        0        9        9        9       27     0.928617     0.000000     0.000000     0.000000
      -1        0        0        9        9       11       11    -1.068588     0.000000     0.000000     0.000000
      -1        0        0        9        9       11       29    -0.044028     0.000000     0.000000     0.000000
      -1        0        0        9        9       13       13     2.891831     0.000000     0.000000     0.000000
      -1        0        0        9        9       15       15    -2.158136     0.000000     0.000000     0.000000
